id_parcela,id_emprestimo,numero_parcela,valor_parcela,vencimento,data_pagamento,status
1,1,1,333.66,2024-11-23,2024-11-21,paga
2,1,2,333.66,2024-12-23,2024-12-26,paga
3,1,3,333.66,2025-01-22,2025-01-21,paga
4,1,4,333.66,2025-02-21,,em aberto
5,1,5,333.66,2025-03-23,,em aberto
6,1,6,333.66,2025-04-22,,em aberto
7,2,1,317.84,2024-06-09,2024-06-15,atrasada
8,2,2,317.84,2024-07-09,2024-07-10,paga
9,2,3,317.84,2024-08-08,2024-08-10,paga
10,2,4,317.84,2024-09-07,,em aberto
11,2,5,317.84,2024-10-07,,em aberto
12,2,6,317.84,2024-11-06,,em aberto
13,2,7,317.84,2024-12-06,,em aberto
14,2,8,317.84,2025-01-05,,em aberto
15,2,9,317.84,2025-02-04,,em aberto
16,2,10,317.84,2025-03-06,,em aberto
17,2,11,317.84,2025-04-05,,em aberto
18,2,12,317.84,2025-05-05,,em aberto
19,2,13,317.84,2025-06-04,,em aberto
20,2,14,317.84,2025-07-04,,em aberto
21,2,15,317.84,2025-08-03,,em aberto
22,2,16,317.84,2025-09-02,,em aberto
23,2,17,317.84,2025-10-02,,em aberto
24,2,18,317.84,2025-11-01,,em aberto
25,2,19,317.84,2025-12-01,,em aberto
26,2,20,317.84,2025-12-31,,em aberto
27,2,21,317.84,2026-01-30,,em aberto
28,2,22,317.84,2026-03-01,,em aberto
29,2,23,317.84,2026-03-31,,em aberto
30,2,24,317.84,2026-04-30,,em aberto
31,3,1,799.55,2024-07-20,2024-07-28,atrasada
32,3,2,799.55,2024-08-19,2024-08-24,paga
33,3,3,799.55,2024-09-18,2024-09-19,paga
34,3,4,799.55,2024-10-18,,em aberto
35,3,5,799.55,2024-11-17,,em aberto
36,3,6,799.55,2024-12-17,,em aberto
37,4,1,51.62,2024-09-02,2024-09-08,atrasada
38,4,2,51.62,2024-10-02,2024-10-02,paga
39,4,3,51.62,2024-11-01,2024-11-10,atrasada
40,4,4,51.62,2024-12-01,2024-12-08,atrasada
41,4,5,51.62,2024-12-31,2025-01-07,atrasada
42,4,6,51.62,2025-01-30,2025-02-04,paga
43,4,7,51.62,2025-03-01,2025-03-02,paga
44,4,8,51.62,2025-03-31,2025-04-10,atrasada
45,4,9,51.62,2025-04-30,2025-05-05,paga
46,4,10,51.62,2025-05-30,2025-06-09,atrasada
47,4,11,51.62,2025-06-29,2025-07-03,paga
48,4,12,51.62,2025-07-29,2025-07-30,paga
49,4,13,51.62,2025-08-28,2025-08-27,paga
50,4,14,51.62,2025-09-27,2025-09-26,paga
51,4,15,51.62,2025-10-27,2025-11-04,atrasada
52,4,16,51.62,2025-11-26,2025-11-30,paga
53,4,17,51.62,2025-12-26,2025-12-29,paga
54,4,18,51.62,2026-01-25,2026-01-29,paga
55,4,19,51.62,2026-02-24,2026-02-28,paga
56,4,20,51.62,2026-03-26,2026-03-31,paga
57,4,21,51.62,2026-04-25,2026-05-04,atrasada
58,4,22,51.62,2026-05-25,2026-05-23,paga
59,4,23,51.62,2026-06-24,2026-07-02,atrasada
60,4,24,51.62,2026-07-24,2026-08-01,atrasada
61,5,1,397.97,2023-01-30,2023-02-09,paga
62,5,2,397.97,2023-03-01,2023-03-02,paga
63,5,3,397.97,2023-03-31,2023-03-31,paga
64,5,4,397.97,2023-04-30,,atrasada
65,5,5,397.97,2023-05-30,,atrasada
66,5,6,397.97,2023-06-29,,atrasada
67,5,7,397.97,2023-07-29,,atrasada
68,5,8,397.97,2023-08-28,,atrasada
69,5,9,397.97,2023-09-27,,atrasada
70,5,10,397.97,2023-10-27,,atrasada
71,5,11,397.97,2023-11-26,,atrasada
72,5,12,397.97,2023-12-26,,atrasada
73,6,1,44.1,2022-08-27,2022-08-31,paga
74,6,2,44.1,2022-09-26,2022-10-05,atrasada
75,6,3,44.1,2022-10-26,2022-10-29,paga
76,6,4,44.1,2022-11-25,,em aberto
77,6,5,44.1,2022-12-25,,em aberto
78,6,6,44.1,2023-01-24,,em aberto
79,6,7,44.1,2023-02-23,,em aberto
80,6,8,44.1,2023-03-25,,em aberto
81,6,9,44.1,2023-04-24,,em aberto
82,6,10,44.1,2023-05-24,,em aberto
83,6,11,44.1,2023-06-23,,em aberto
84,6,12,44.1,2023-07-23,,em aberto
85,6,13,44.1,2023-08-22,,em aberto
86,6,14,44.1,2023-09-21,,em aberto
87,6,15,44.1,2023-10-21,,em aberto
88,6,16,44.1,2023-11-20,,em aberto
89,6,17,44.1,2023-12-20,,em aberto
90,6,18,44.1,2024-01-19,,em aberto
91,6,19,44.1,2024-02-18,,em aberto
92,6,20,44.1,2024-03-19,,em aberto
93,6,21,44.1,2024-04-18,,em aberto
94,6,22,44.1,2024-05-18,,em aberto
95,6,23,44.1,2024-06-17,,em aberto
96,6,24,44.1,2024-07-17,,em aberto
97,7,1,199.94,2024-07-27,2024-08-06,atrasada
98,7,2,199.94,2024-08-26,2024-08-25,paga
99,7,3,199.94,2024-09-25,2024-09-26,paga
